Drug,drug_db,Weight
5-FU,DB00544,130.077223
BORTEZOMIB,DB00188,384.2372
DASATINIB,DB01254,488.00554
DEXAMETHASONE,DB01234,392.461063
DOXORUBICIN,DB00997,543.51926
ERLOTINIB,DB00530,393.43572
ETOPOSIDE,DB00773,588.55658
GELDANAMYCIN,DB02424,560.6359
GEMCITABINE,DB00441,0.0
LAPATINIB,DB01259,581.057543
METFORMIN,DB00331,129.16364
METHOTREXATE,DB00563,454.43928
PACLITAXEL,DB01229,853.90614
SUNITINIB,DB01268,398.473783
TOPOTECAN,DB01030,0.0
VINBLASTINE,DB00570,810.97412
VINORELBINE,DB00361,778.93226
CYTARABINE HYDROCHLORIDE,DB00987,279.67756
IMIQUIMOD,DB00724,240.30364
TRETINOIN,DB00755,300.43512
PEMETREXED,DB00642,0.0
NILOTINIB,DB04868,529.51579
AZACYTIDINE,DB00928,244.20468
IMATINIB,DB00619,493.60274
FLUDARABINE BASE,DB01073,285.231783
SORAFENIB,DB00398,464.82495
DOCETAXEL,DB01248,0.0
MERCAPTOPURINE,DB01033,152.17706
DEXRAZOXANE,DB00380,268.26914
QUINACRINE HYDROCHLORIDE,DB01103,399.9568
RALOXIFENE,DB00481,473.58328
LETROZOLE,DB01006,285.30274
CELECOXIB,DB00482,381.37217
BLEOMYCIN,DB00290,1415.55176
THALIDOMIDE,DB01041,258.2295
MITOXANTRONE,DB01204,444.48092
METHOXSALEN,DB00553,216.18952
TAMOXIFEN CITRATE,DB00675,563.63808
ALLOPURINOL,DB00437,0.0
MITOTANE,DB00648,320.0412
IXABEPILONE,DB04845,506.69778
FULVESTRANT,DB00947,606.770796
CARMUSTINE,DB00262,214.04986
HYDROXYUREA,DB01005,76.05466
ZOLEDRONIC ACID,DB00399,272.089624
ANASTROZOLE,DB01217,293.36626
DACARBAZINE,DB00851,0.0
PRALATREXATE,DB06813,477.47262
LOMUSTINE,DB01206,233.69524
LENALIDOMIDE,DB00480,259.26062
PAZOPANIB HYDROCHLORIDE,DB06589,0.0
GEFITINIB,DB00317,446.902363
DAUNORUBICIN HYDROCHLORIDE,DB00694,563.9808
MEGESTROL ACETATE,DB00351,384.50848
TOPOTECAN HYDROCHLORIDE,DB01030,457.90676
TENIPOSIDE,DB00444,656.65368
AMIFOSTINE,DB01143,214.222962
